Form Name,Character,Font Name,Unicode
Form frmBo,SURIA SIDDHANDA BO,Times New Roman,
Label Label2,&&ufiif,-Win---Innwa,ရက်ငင်
Label Label2,"t""""drwf",-Win---Innwa,အဓိမတ်
Label Label2,pNE�rmo,-Win---Innwa,စန္ဒြာမာသ
Label Label2,aeY,-Win---Innwa,နေ့
Label Label2,&&ufvGef,-Win---Innwa,ရက်လွန်
Label Label2,wdxD,-Win---Innwa,တိထီ
Label Label2,Murwf,-Win---Innwa,ကြမတ်
Label Label2,om0e,-Win---Innwa,သာဝန
Label Label2,"uvd,k*f",-Win---Innwa,ကလိ
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,
Label Label1,0,-Win---Innwa,